DateTime,MagYaw,YawVelocityDegreesPerSecond,YawIntegral,YawProportional,YawDerivativeError,YawControl,YawIntegralGain,YawDerivativeGain,YawProportionalGain,YawAntiWindupGain,XNEDBodyFrame,XVelocityMetersPerSecond,ThetaPitchDegrees,XIntegral,XProportional,XDerivativeError,LongitudeControl,XIntegralGain,XDerivativeGain,XProportionalGain,XAntiWindupGain,LongitudeInnerLoopGain,XLongitudeOuterLoopSetpoint,PitchAngularVelocityRadsPerSecond,PitchAngularVelocityGain,YNEDBodyFrame,YVelocityMetersPerSecond,PhiRollDegrees,YIntegral,YProportional,YDerivativeError,LateralControl,YIntegralGain,YDerivativeGain,YProportionalGain,YAntiWindupGain,LateralInnerLoopGain,YLateralOuterLoopSetpoint,RollAngularVelocityRadsPerSecond,RollAngularVelocityGain,AltitudeFeetAgl,ZVelocityMetersPerSecond,ZIntegral,ZProportional,ZDerivativeError,MainRotorCollectiveControl,ZIntegralGain,ZDerivativeGain,ZProportionalGain,ZAntiWindupGain,ZNEDBodyFrame,LatitudeDegrees,LongitudeDegrees,Timeouts,UnrecognizedMsgTypes,ChecksumErrors,NumOfBlownFrames,MessageType,NumOfBytesInMsg
1/14/2014 8:45:49 PM 269.332,133.1817,-2.527868,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12105,0,0,10,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-2.724726,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12105,0,0,11,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-3.112556,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12105,0,0,12,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-3.303567,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12105,0,0,13,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-3.492668,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12105,0,0,14,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-3.679878,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,15,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-4.048701,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,16,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-4.230351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,17,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-4.410184,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,18,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-4.588219,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,19,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-4.938965,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,20,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-5.111712,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,21,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-5.282731,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,22,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-5.45204,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,23,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-5.785596,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,24,2,229
1/14/2014 8:45:49 PM 269.332,133.1817,-5.949876,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,25,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-6.112514,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,26,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-6.273525,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,27,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-6.590734,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,28,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-6.746963,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,29,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-6.90163,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,30,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-7.05475,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,31,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-7.356412,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,32,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-7.504984,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,33,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-7.652071,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,34,2,229
1/14/2014 8:45:50 PM 269.332,133.1817,-7.797687,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,35,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-8.084565,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,36,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-8.225857,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,37,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-8.365735,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,38,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-8.504214,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,39,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-8.777033,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,40,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-8.9114,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,41,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-9.044423,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,42,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-9.176116,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,43,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-9.435564,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,44,2,229
1/14/2014 8:45:51 PM 269.332,133.1817,-9.563345,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,45,2,229
1/14/2014 8:45:52 PM 269.332,133.1817,-9.689849,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,46,2,229
1/14/2014 8:45:52 PM 269.332,133.1817,-9.815087,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,12106,0,0,47,2,229
1/14/2014 8:45:52 PM 269.332,133.1817,-10.06182,-90.668,133.1817,
